patient_id,gene_symbol,log2(TPM+1)
p8,RBM72,0.0
p80,FOXP20,6.587557974560526
p80,GNAS14,0.0
p80,MDM46,5.369554227228905
p81,EGFR68,6.359439308510222
p81,KRAS63,5.789972515001989
p81,PIK386,5.622606142595603
p81,RB25,6.434483599688034
p82,EGFR68,3.8911228982249515
p83,GENE30,0.0
p84,ASXL8,5.368953011416816
p84,FOXP20,5.222558051363213
p86,MYC2,0.850125029350057
p86,VHL9,4.956143868787156
p87,RUNX21,2.700292599250103
p88,AKT37,5.922175115746005
p88,IRF31,6.414472608255314
p89,EZH90,4.070733329434008
p89,FUBP27,3.348144312211891
p9,CCND77,6.517583388079974
p9,CIC83,5.790838566730755
p9,MDM46,1.8365195205282714
p9,P22,4.41490191751177
p9,VHL9,6.590065389334628
p90,GENE84,5.537981941805179
p90,IKZF21,6.462437717561559
p91,ASXL8,6.599997043988404
p91,EP63,4.962652938806187
p91,RUNX21,5.076419303541919
p91,SETD53,5.725505289248089
p92,MEN38,5.082434362610938
p92,MSH32,6.3845724433444655
p92,MYC2,6.696938942596063
p92,SDH39,5.787357045099718
p93,EGFR68,4.852101773468426
p94,GENE30,5.246945279317949
p94,SDH39,5.443578553262143
p95,IKZF21,4.198217052219185
p96,CTCF45,6.4590406205891275
p96,SDH39,5.973461214993377
p96,SMAD70,6.554474448105632
p97,FGFR24,6.1682465485558815
p97,FOXP20,6.365730103671514
p97,GENE63,5.859694270625239
p97,MDM46,5.55378905312102
p97,MLH35,5.777986722779962
p98,CDKN5,5.5831501809250765
p98,GENE18,0.0
p98,MCL13,6.420547866442591
p99,FOXP20,6.646913489383982
